#metadataBlock	name	dataverseAlias	displayName
	crc1607_wb_v1	crc1607_wb_v1	CRC1607 Western blotting v1
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id
	crc1607_wb_v1_assayapp	Assay application	The specific purpose of performing western blotting. If not in the list, select Other and fill it in the next field.	Verification of Knockdown/Knockout	text	0		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		crc1607_wb_v1
	crc1607_wb_v1_otcassayapp	Other assay application			text	1		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_assaykit	Assay kit	The title of the kit/biologicals used.	BIO-RAD TeSeE WESTERN BLOT	text	2		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_doe	Date of experiment	date or a rough date when the assay was performed		text	3		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_performedin	Performed in	The biological context of the sample.	in vivo	text	4		FALSE	TRUE	FALSE	TRUE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_sampleinfo	Sample group	A category header for the sample information.		none	10	;	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_samplegrp	Group	A label to categorize the samples, such as "Control", "Treatment", "Disease", or "Healthy". or collection time points, etc.	Control	text	0	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	crc1607_wb_v1_sampleinfo	crc1607_wb_v1
	crc1607_wb_v1_sampleid	Sample ID(s)	Self-defined sample ID(s). Make sure it is the same when entering the sample metadata.	WT_001	text	1	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	crc1607_wb_v1_sampleinfo	crc1607_wb_v1
	crc1607_wb_v1_organism	Organism	The species from which samples were derived.	Mus musculus	text	2	#VALUE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	crc1607_wb_v1_sampleinfo	crc1607_wb_v1
	crc1607_wb_v1_sampletyp	Sample type	A description of the physical nature of the sample.	Drain lymph nodes	text	3	#VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	crc1607_wb_v1_sampleinfo	crc1607_wb_v1
	crc1607_wb_v1_model	Biological condtion	Biological condition of the sample source.	Knockout	text	4	#VALUE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE		crc1607_sample_v1
	crc1607_wb_v1_targetprot	Target protein	A category header for the detailed target protein information.		none	11	;	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_protname	Protein name	Name of studied protein.	BRCA1	text	0	#VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	crc1607_wb_v1_targetprot	crc1607_wb_v1
	crc1607_wb_v1_uniprotid	Uniprot ID	Uniprot ID of studied protein.	P38398	text	1	#VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	crc1607_wb_v1_targetprot	crc1607_wb_v1
	crc1607_wb_v1_otcprotinfo	Other protein identifier	If not using Uniprot as protein ontology, please add the name of database and protein identifier.	HGNC:1100	text	2	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	crc1607_wb_v1_targetprot	crc1607_wb_v1
	crc1607_wb_v1_ptmgroup	PTM modification	The specific post-translational modifications being studied.	None	text	3	#VALUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	crc1607_wb_v1_targetprot	crc1607_wb_v1
	crc1607_wb_v1_gelelectro	Gel electrophoresis	Type of gel used for protein separation. If it is not listed or it is a special mix, select "Other" and enter it in the next field.	SDS-PAGE	text	15		FALSE	TRUE	FALSE	TRUE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_otcgelelectro	Other gel electrophoresis			text	16		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_membrane	Membrane	Material used for protein transfer.	PVDF	text	17		FALSE	TRUE	FALSE	TRUE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_listantibodies	Antibodies	A category header for the detailed antibody information below.		none	18	;	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_antibodyname	Name	Full product name of the antibody. It could also includes target and modification state.	Anti-BRCA1 (total)	text	0	#VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	crc1607_wb_v1_listantibodies	crc1607_wb_v1
	crc1607_wb_v1_vendor	Vendor	The company that supplied the antibody	Bethyl Laboratories, Inc.	text	1	#VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	crc1607_wb_v1_listantibodies	crc1607_wb_v1
	crc1607_wb_v1_lotnumber	Catalog number	The unique identifier assigned by the vendor for ordering the specific antibody product.	PLA0185	text	2	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	crc1607_wb_v1_listantibodies	crc1607_wb_v1
	crc1607_wb_v1_detecreagent	Detection reagent	A category header for the secondary reagent used to visualize the primary antibody.		none	19	;	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_deteckit	Detection kit	The commercial kit or chemical system used to generate the final signal.	Included in the assay kit	text	0	#VALUE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	crc1607_wb_v1_detecreagent	crc1607_wb_v1
	crc1607_wb_v1_otcdeteckit	Other detection kit			text	1	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	crc1607_wb_v1_detecreagent	crc1607_wb_v1
	crc1607_wb_v1_imgsys	Imaging system	The instrument or device used to capture the final signal.	Fluorescence scanner	text	20		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_qc	Quality control	A list of the checks performed to ensure the data is reliable.	Negative controls, linear range validation.	text	25		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_relvpaper	Associated literature (link)	Link or DOI of the literature that is relevant to this experiment.	doi.org/10.1016/j.ebiom.2025.105716	text	26	<a href="#VALUE">#VALUE</a>	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_finddata	How to find relevant data	(For metadata provider) Local path, folder name where data are store, private repository, etc. (For sharing) path in shared folder, link to public repository, etc.	M:\phd_project\2025-02_protein_validation_KO_012	text	27	<a href="#VALUE">#VALUE</a>	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		crc1607_wb_v1
	crc1607_wb_v1_notes	Notes	Notes about this experiment. Either for fellow researchers or to the metadata provider in the future.		textbox	28		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		crc1607_wb_v1
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	crc1607_wb_v1_performedin	ex vivo	NCIT_C70676	0
	crc1607_wb_v1_performedin	in vitro	NCIT_C15263	1
	crc1607_wb_v1_performedin	in vivo	NCIT_C15744	2
	crc1607_wb_v1_organism	Homo sapiens	NCBITaxon_9606	0
	crc1607_wb_v1_organism	Mus musculus	NCBITaxon_10090	1
	crc1607_wb_v1_assayapp	Antibody Validation/Specificity Check	APP_VALIDAT_CHECK	0
	crc1607_wb_v1_assayapp	Detection of Post-Translational Modification (PTM)	APP_DET_PTM	1
	crc1607_wb_v1_assayapp	Diagnostic Confirmation	APP_DIAG_CHECK	2
	crc1607_wb_v1_assayapp	Protein Abundance Comparison	APP_PROT_COMPA	3
	crc1607_wb_v1_assayapp	Protein Cleavage/Processing	APP_PROT_CLEAV	4
	crc1607_wb_v1_assayapp	Recombinant Protein Expression Check	APP_REC_PROT_CHECK	5
	crc1607_wb_v1_assayapp	Subcellular Fractionation / Localization	APP_SUBCELL_LOC	6
	crc1607_wb_v1_assayapp	Verification of Knockdown/Knockout	APP_VALIDAT_KO	7
	crc1607_wb_v1_assayapp	Other	APP_OTHER	15
	crc1607_wb_v1_model	double knockout (DKO)	MODEL_DKO	0
	crc1607_wb_v1_model	knockin	MCO_0000046	1
	crc1607_wb_v1_model	knockout	MCO_0000042	2
	crc1607_wb_v1_model	knowdown	MCO_0000050	3
	crc1607_wb_v1_model	overexpression	MCO_0000041	4
	crc1607_wb_v1_model	wild type	MODEL_WT	5
	crc1607_wb_v1_gelelectro	SDS-PAGE	NCIT_C18150	0
	crc1607_wb_v1_gelelectro	Native PAGE	OMIT_0028250	1
	crc1607_wb_v1_gelelectro	Isoelectric focusing	NCIT_C16758	2
	crc1607_wb_v1_gelelectro	Gradient gels	OMIT_0027325	3
	crc1607_wb_v1_gelelectro	Other	GELELC_OTHER	10
	crc1607_wb_v1_membrane	PVDF	CHEBI_53250	0
	crc1607_wb_v1_membrane	Nitrocellulose	CHEBI_53325	1
	crc1607_wb_v1_deteckit	Included in the assay kit	DETKIT_INCLUDED	0
	crc1607_wb_v1_deteckit	Other	DETKIT_OTHER	1
	crc1607_wb_v1_ptmgroup	Acetylation	NCIT_C16255	1
	crc1607_wb_v1_ptmgroup	Glycosylation	NCIT_C16643	2
	crc1607_wb_v1_ptmgroup	Methylation	NCIT_C16848	3
	crc1607_wb_v1_ptmgroup	Oxidation	NCIT_C16944	4
	crc1607_wb_v1_ptmgroup	Phosphorylation	NCIT_C18496	5
	crc1607_wb_v1_ptmgroup	Sialylation	NCIT_C205031	6
	crc1607_wb_v1_ptmgroup	Ubiquitination (Ubiquitylation)	NCIT_C19358	7
	crc1607_wb_v1_ptmgroup	None	PTM_NA	0
	crc1607_wb_v1_ptmgroup	Other	PTM_OTHER	10
