#metadataBlock	name	dataverseAlias	displayName													
	crc1218_sample_summary_v1	crc1218_sample_summary_v1	CRC1218 Summary of Samples v1													
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	crc1218_sample_summary_v1_organism	Organism	The taxonomic name of the organism used in the Dataset or from which the starting biological material derives.	E.g. Homo sapiens, Mus musculus	text	0		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		crc1218_sample_summary_v1	http://purl.obolibrary.org/obo/NCIT_C14250
	crc1218_sample_summary_v1_otherOrganism	Other Organism	If Other was selected in Organism, list any other organisms that were used in this Dataset. Terms from the NCBI Taxonomy are recommended.		text	1		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		crc1218_sample_summary_v1	
	crc1218_sample_summary_v1_strain	Strain	Strain of model organism.	E.g. NSG mouse strain	text	2		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE		crc1218_sample_summary_v1	http://www.ebi.ac.uk/efo/EFO_0005135
	crc1218_sample_summary_v1_otherStrain	Other Strain	If Other was selected in Strain, list any other strains that were used in this Dataset. 		text	3		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		crc1218_sample_summary_v1	
	crc1218_sample_summary_v1_sampleType	Sample Type	General types of samples.	E.g. Whole organism	text	4		FALSE	TRUE	TRUE	TRUE	TRUE	FALSE		crc1218_sample_summary_v1	http://purl.obolibrary.org/obo/NCIT_C210102
	crc1218_sample_summary_v1_otherSampleType	Other Sample Type	If Other was selected in Sample Type, list any other sample types that were used in this Dataset. 	E.g. Molecular extract	text	5		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		crc1218_sample_summary_v1	
	crc1218_sample_summary_v1_nSamples	Sample Size	Number of subjects or samples.		int	6		FALSE	FALSE	FALSE	TRUE	TRUE	FALSE		crc1218_sample_summary_v1	http://purl.obolibrary.org/obo/NCIT_C53190
	crc1218_sample_summary_v1_tissue	Tissue Source	If applicable, Tissues or anatomical sources used.	E.g. Heart, Brain	text	7		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE		crc1218_sample_summary_v1	http://purl.obolibrary.org/obo/UBERON_0000479
	crc1218_sample_summary_v1_otherTissue	Other Tissue Source	If Other was selected in Tissue Source, list any other tissue sources that were used in this Dataset. 		text	8		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		crc1218_sample_summary_v1	
	crc1218_sample_summary_v1_cellLine	Cell Line	If applicable, Cell Lines used.	E.g. HeLa	text	9		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE		crc1218_sample_summary_v1	http://purl.obolibrary.org/obo/CLO_0000031
	crc1218_sample_summary_v1_otherCellLine	Other Cell Line	If Other was selected in Cell Line, list any other cell lines that were used in this Dataset. 		text	10		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		crc1218_sample_summary_v1	
	crc1218_sample_summary_v1_collectionSummary	Rearing or Collection Summary	Brief description of sample rearing and/or collection.		textbox	12		FALSE	FALSE	FALSE	TRUE	TRUE	FALSE		crc1218_sample_summary_v1	
	crc1218_sample_summary_v1_collectionProtocolLink	Rearing or Collection Protocol Link	Path to file, or link e.g. (URL or DOI) for the complete protocol of organism rearing and/or collection.	Disk:path-to-file\2025-01-01_sample_rearing_protocol	text	13	"<a href=""#VALUE"">#VALUE</a>"	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE		crc1218_sample_summary_v1	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	crc1218_sample_summary_v1_organism	Bos taurus	NCBITaxon_9913	0												
	crc1218_sample_summary_v1_organism	Caenorhabditis elegans	NCBITaxon_6239	1												
	crc1218_sample_summary_v1_organism	Danio rerio (zebrafish)	NCBITaxon_7955	2												
	crc1218_sample_summary_v1_organism	Drosophila melanogaster	NCBITaxon_7227	3												
	crc1218_sample_summary_v1_organism	Escherichia coli	NCBITaxon_562	4												
	crc1218_sample_summary_v1_organism	Homo sapiens	NCBITaxon_9606	5												
	crc1218_sample_summary_v1_organism	Mus musculus	NCBITaxon_10090	6												
	crc1218_sample_summary_v1_organism	Rattus norvegicus	NCBITaxon_10116	7												
	crc1218_sample_summary_v1_organism	Saccharomyces cerevisiae (brewer's yeast)	NCBITaxon_4932	8												
	crc1218_sample_summary_v1_organism	Schizosaccharomyces pombe	NCBITaxon_4896	9												
	crc1218_sample_summary_v1_organism	Other	OTHER_TAXONOMY	10												
	crc1218_sample_summary_v1_strain	129/Sv mouse strain	MGI_2161069	0												
	crc1218_sample_summary_v1_strain	BALB/c mouse strain	MGI_2161072	1												
	crc1218_sample_summary_v1_strain	C3H/HeJ mouse strain	MGI_2159741	2												
	crc1218_sample_summary_v1_strain	C57BL/6J mouse strain	MGI_3028467	3												
	crc1218_sample_summary_v1_strain	C57BL/6N mouse strain	MGI_2159965	4												
	crc1218_sample_summary_v1_strain	DBA/2J mouse strain	MGI_2684695	5												
	crc1218_sample_summary_v1_strain	FVB/NJ mouse strain	MGI_2163709	6												
